id,name,pl_a,ql_a,pl_b,ql_b,pl_c,ql_c,bus_type,v_a,v_b,v_c,v_ln_base,s_base,v_min,v_max,cvr_p,cvr_q,phases,has_gen,has_load,has_cap
1,1,0,0,0,0,0,0,SWING,1.05,1.05,1.05,2401.77712,1000000,0.95,1.05,0,0,abc,FALSE,FALSE,FALSE
2,2,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,FALSE,FALSE,FALSE
3,3,0.04,0.02,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,TRUE,TRUE,FALSE
4,4,0,0,0.02,0.01,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,b,FALSE,TRUE,FALSE
5,5,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,FALSE,FALSE
6,6,0,0,0,0,0.04,0.02,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,TRUE,FALSE
7,7,0,0,0,0,0.02,0.01,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,TRUE,FALSE
8,8,0,0,0,0,0.04,0.02,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,TRUE,FALSE
9,9,0.02,0.01,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,TRUE,TRUE,FALSE
10,10,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,FALSE,FALSE,FALSE
11,11,0.04,0.02,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,a,FALSE,TRUE,FALSE
12,12,0.02,0.01,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,a,FALSE,TRUE,FALSE
13,13,0.04,0.02,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,a,FALSE,TRUE,FALSE
14,14,0,0,0.02,0.01,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,b,FALSE,TRUE,FALSE
15,15,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,TRUE,FALSE,FALSE
16,16,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,a,FALSE,FALSE,FALSE
17,17,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,FALSE,FALSE
18,18,0,0,0,0,0.04,0.02,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,TRUE,FALSE
19,19,0,0,0,0,0.02,0.01,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,TRUE,FALSE
20,20,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,TRUE,FALSE,FALSE
21,21,0.04,0.02,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,a,FALSE,TRUE,FALSE
22,22,0.04,0.02,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,a,FALSE,TRUE,FALSE
23,23,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,TRUE,FALSE,FALSE
24,24,0,0,0.04,0.02,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,b,FALSE,TRUE,FALSE
25,25,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,TRUE,FALSE,FALSE
26,26,0,0,0,0,0.04,0.02,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,TRUE,FALSE
27,27,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,FALSE,FALSE,FALSE
28,28,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,ac,FALSE,FALSE,FALSE
29,29,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,a,FALSE,FALSE,FALSE
30,30,0.04,0.02,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,TRUE,TRUE,FALSE
31,31,0.04,0.02,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,FALSE,TRUE,FALSE
32,32,0,0,0,0,0.04,0.02,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,FALSE,TRUE,FALSE
33,33,0,0,0,0,0.02,0.01,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,TRUE,FALSE
34,34,0,0,0,0,0.02,0.01,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,TRUE,FALSE
35,35,0.04,0.02,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,a,FALSE,TRUE,FALSE
36,36,0,0,0,0,0.04,0.02,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,c,FALSE,TRUE,FALSE
37,37,0.04,0.02,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,abc,TRUE,TRUE,FALSE
38,38,0,0,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,ab,FALSE,FALSE,FALSE
39,39,0.04,0.02,0,0,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,a,FALSE,TRUE,FALSE
40,40,0,0,0.04,0.02,0,0,PQ,1,1,1,2401.77712,1000000,0.95,1.05,0,0,b,FALSE,TRUE,FALSE
