fb,tb,raa,rab,rac,rbb,rbc,rcc,xaa,xab,xac,xbb,xbc,xcc,type,name,status,s_base,v_ln_base,z_base,phases
46,2,0.42540497041420117,0.0,0.0,0.42540497041420117,0.0,0.42540497041420117,0.9585798816568047,0.0,0.0,0.9585798816568047,0.0,0.9585798816568047,transformer,tr(r:p1udt882-p1udt882lv),,1000000.0,120.08885599144216,0.014421333333333335,c
2,3,0.5421808878051034,0.21753813378328404,0.0,0.5421808878051034,0.0,0.0,0.21852167044193788,0.14619389769785499,0.0,0.21852167044193788,0.0,0.0,line,l(r:p1udt882lv-p1ulv4109),,1000000.0,120.08885599144216,0.014421333333333335,ab
6,4,1.2211704315366123,0.48996772605399413,0.0,1.2211704315366123,0.0,0.0,0.4921829754530325,0.3292769427237425,0.0,0.4921829754530325,0.0,0.0,line,l(r:p1udm3853-p1udt883lv),,1000000.0,120.08885599144216,0.014421333333333335,ab
4,5,0.3865695515440088,0.15510251414571008,0.0,0.3865695515440088,0.0,0.0,0.15580376594859466,0.10423478721338755,0.0,0.15580376594859466,0.0,0.0,line,l(r:p1udm3853-p1ulv4110),,1000000.0,120.08885599144216,0.014421333333333335,ab
68,6,0.42540497041420117,0.0,0.0,0.42540497041420117,0.0,0.42540497041420117,0.9585798816568047,0.0,0.0,0.9585798816568047,0.0,0.9585798816568047,transformer,tr(r:p1udt883-p1udt883lv),,1000000.0,120.08885599144216,0.014421333333333335,a
6,7,0.7251738322855029,0.2909600203402367,0.0,0.7251738322855029,0.0,0.0,0.29227551312869826,0.19553619730029584,0.0,0.29227551312869826,0.0,0.0,line,l(r:p1udm3854-p1udt883lv),,1000000.0,120.08885599144216,0.014421333333333335,ab
7,8,0.4165321926312868,0.16712436362795857,0.0,0.4165321926312868,0.0,0.0,0.1678799687962278,0.11231392719119819,0.0,0.1678799687962278,0.0,0.0,line,l(r:p1udm3854-p1ulv4111),,1000000.0,120.08885599144216,0.014421333333333335,ab
69,9,0.42540497041420117,0.0,0.0,0.42540497041420117,0.0,0.42540497041420117,0.9585798816568047,0.0,0.0,0.9585798816568047,0.0,0.9585798816568047,transformer,tr(r:p1udt884-p1udt884lv),,1000000.0,120.08885599144216,0.014421333333333335,b
9,10,0.40096698421320265,0.16087916674371305,0.0,0.40096698421320265,0.0,0.0,0.16160653603457842,0.10811691741401627,0.0,0.16160653603457842,0.0,0.0,line,l(r:p1udt884lv-p1ulv4112),,1000000.0,120.08885599144216,0.014421333333333335,ab
9,11,0.8244894327847632,0.33080821653106507,0.0,0.8244894327847632,0.0,0.0,0.332303871579142,0.22231570035133133,0.0,0.332303871579142,0.0,0.0,line,l(r:p1udm3856-p1udt884lv),,1000000.0,120.08885599144216,0.014421333333333335,ab
