id,name,pl_a,ql_a,pl_b,ql_b,pl_c,ql_c,bus_type,v_a,v_b,v_c,v_ln_base,s_base,v_min,v_max,cvr_p,cvr_q,phases,has_gen,has_load,has_cap,latitude,longitude
1,150,0.0,0.0,0.0,0.0,0.0,0.0,SWING,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,False,False,1500.0,100.0
2,150r,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,False,False,1500.0,100.0
3,149,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,False,False,1500.0,300.0
4,1,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,False,False,1500.0,700.0
5,2,0.04,0.02,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,b,False,True,False,1675.0,700.0
6,3,0.0,0.0,0.02,0.01,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,c,False,True,False,1250.0,700.0
7,7,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,False,False,1500.0,1000.0
8,4,0.02,0.01,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,c,False,True,False,1050.0,700.0
9,5,0.0,0.0,0.0,0.0,0.04,0.02,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,c,False,True,False,1250.0,1025.0
10,6,0.0,0.0,0.0,0.0,0.02052,0.01026,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,c,False,True,False,1150.0,1275.0
11,8,0.0,0.0,0.0,0.0,0.04206,0.02103,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,True,False,1500.0,1200.0
12,12,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,b,False,False,False,1275.0,1200.0
13,9,0.0,0.0,0.02,0.01,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,a,False,True,False,1725.0,1200.0
14,13,0.04,0.02,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,True,False,1500.0,1500.0
15,9r,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,a,False,False,False,1725.0,1200.0
16,14,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,a,False,False,False,2150.0,1200.0
17,34,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,c,False,False,False,1350.0,1500.0
18,18,0.0,0.0,0.0,0.0,0.04104,0.02052,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,True,False,2325.0,1500.0
19,11,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,a,False,False,False,2150.0,950.0
20,10,0.04049,0.02025,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,a,False,True,False,2150.0,1450.0
21,15,0.02013,0.01006,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,c,False,True,False,1250.0,1500.0
22,16,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,c,False,False,False,875.0,1500.0
23,17,0.0,0.0,0.0,0.0,0.04,0.02,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,c,False,True,False,1250.0,1850.0
24,19,0.0,0.0,0.0,0.0,0.02,0.01,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,a,False,True,False,2325.0,1250.0
25,21,0.04,0.02,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,True,False,2625.0,1500.0
26,20,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,a,False,False,False,2325.0,925.0
27,22,0.03963,0.01982,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,b,False,True,False,2625.0,975.0
28,23,0.0,0.0,0.04202,0.02101,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,True,False,2875.0,1500.0
29,24,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,c,False,False,False,2875.0,950.0
30,25,0.0,0.0,0.0,0.0,0.04,0.02,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,True,False,3150.0,1500.0
31,25r,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,ac,False,False,False,3150.0,1500.0
32,26,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,ac,False,False,False,3150.0,1150.0
33,28,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,abc,False,False,False,3350.0,1500.0
34,27,0.03964,0.01982,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,ac,False,True,False,3150.0,875.0
35,31,0.0,0.0,0.0,0.0,0.0,0.0,PQ,1.0,1.0,1.0,2401.7771198288433,1000000,0.95,1.05,0,0,c,False,False,False,3375.0,1150.0
